UID,title,authors,abstract,keywords,track,paper_type,pdf_url
srw.135,Logical Inferences with Comparatives and Generalized Quantifiers,Izumi Haruta|Koji Mineshima|Daisuke Bekki,"Comparative constructions pose a challenge in Natural Language Inference (NLI), which is the task of determining whether a text entails a hypothesis. Comparatives are structurally complex in that they interact with other linguistic phenomena such as quantifiers, numerals, and lexical antonyms. In formal semantics, there is a rich body of work on comparatives and gradable expressions using the notion of degree. However, a logical inference system for comparatives has not been sufficiently developed for use in the NLI task. In this paper, we present a compositional semantics that maps various comparative constructions in English to semantic representations via Combinatory Categorial Grammar (CCG) parsers and combine it with an inference system based on automated theorem proving. We evaluate our system on three NLI datasets that contain complex logical inferences with comparatives, generalized quantifiers, and numerals. We show that the system outperforms previous logic-based systems as well as recent deep learning-based models.",Logical Inferences|Comparative constructions|NLI task|automated proving,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.35.pdf
srw.109,Understanding Points of Correspondence between Sentences for Abstractive Summarization,Logan Lebanoff|John Muchovej|Franck Dernoncourt|Doo Soon Kim|Lidan Wang|Walter Chang|Fei Liu,"Fusing sentences containing disparate content is a remarkable human ability that helps create informative and succinct summaries. Such a simple task for humans has remained challenging for modern abstractive summarizers, substantially restricting their applicability in real-world scenarios. In this paper, we present an investigation into fusing sentences drawn from a document by introducing the notion of points of correspondence, which are cohesive devices that tie any two sentences together into a coherent text. The types of points of correspondence are delineated by text cohesion theory, covering pronominal and nominal referencing, repetition and beyond. We create a dataset containing the documents, source and fusion sentences, and human annotations of points of correspondence between sentences. Our dataset bridges the gap between coreference resolution and summarization. It is publicly shared to serve as a basis for future work to measure the success of sentence fusion systems.",Abstractive Summarization|coreference resolution|summarization|cohesive devices,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.26.pdf
srw.2,Checkpoint Reranking: An Approach to Select Better Hypothesis for Neural Machine Translation Systems,Vinay Pandramish|Dipti Misra Sharma,"In this paper, we propose a method of re-ranking the outputs of Neural Machine Translation (NMT) systems. After the decoding process, we select a few last iteration outputs in the training process as the N-best list. After training a Neural Machine Translation (NMT) baseline system, it has been observed that these iteration outputs have an oracle score higher than baseline up to 1.01 BLEU points compared to the last iteration of the trained system.We come up with a ranking mechanism by solely focusing on the decoder's ability to generate distinct tokens and without the usage of any language model or data. With this method, we achieved a translation improvement up to +0.16 BLEU points over baseline.We also evaluate our approach by applying the coverage penalty to the training process.In cases of moderate coverage penalty, the oracle scores are higher than the final iteration up to +0.99 BLEU points, and our algorithm gives an improvement up to +0.17 BLEU points.With excessive penalty, there is a decrease in translation quality compared to the baseline system. Still, an increase in oracle scores up to +1.30 is observed with the re-ranking algorithm giving an improvement up to +0.15 BLEU points is found in case of excessive penalty.The proposed re-ranking method is a generic one and can be extended to other language pairs as well.",Neural Systems|Checkpoint Reranking|Neural systems|decoding process,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.38.pdf
srw.122,Exploring the Role of Context to Distinguish Rhetorical and Information-Seeking Questions,Yuan Zhuang|Ellen Riloff,"Social media posts often contain questions, but many of the questions are rhetorical and do not seek information. Our work studies the problem of distinguishing rhetorical and information-seeking questions on Twitter. Most work has focused on features of the question itself, but we hypothesize that the prior context plays a role too. This paper introduces a new dataset containing questions in tweets paired with their prior tweets to provide context. We create classification models to assess the difficulty of distinguishing rhetorical and information-seeking questions, and experiment with different properties of the prior context. Our results show that the prior tweet and topic features can improve performance on this task.",distinguishing questions|classification models|Rhetorical Questions|features,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.41.pdf
srw.48,Pre-training via Leveraging Assisting Languages for Neural Machine Translation,Haiyue Song|Raj Dabre|Zhuoyuan Mao|Fei Cheng|Sadao Kurohashi|Eiichiro Sumita,"Sequence-to-sequence (S2S) pre-training using large monolingual data is known to improve performance for various S2S NLP tasks. However, large monolingual corpora might not always be available for the languages of interest (LOI). Thus, we propose to exploit monolingual corpora of other languages to complement the scarcity of monolingual corpora for the LOI. We utilize script mapping (Chinese to Japanese) to increase the similarity (number of cognates) between the monolingual corpora of helping languages and LOI. An empirical case study of low-resource Japanese-English neural machine translation (NMT) reveals that leveraging large Chinese and French monolingual corpora can help overcome the shortage of Japanese and English monolingual corpora, respectively, for S2S pre-training. Using only Chinese and French monolingual corpora, we were able to improve Japanese-English translation quality by up to 8.5 BLEU in low-resource scenarios.",Neural Translation|S2S tasks|LOI|low-resource translation,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.37.pdf
srw.49,SCAR: Sentence Compression using Autoencoders for Reconstruction,Chanakya Malireddy|Tirth Maniar|Manish Shrivastava,"Sentence compression is the task of shortening a sentence while retaining its meaning. Most methods proposed for this task rely on labeled or paired corpora (containing pairs of verbose and compressed sentences), which is often expensive to collect. To overcome this limitation, we present a novel unsupervised deep learning framework (SCAR) for deletion-based sentence compression. SCAR is primarily composed of two encoder-decoder pairs: a compressor and a reconstructor. The compressor masks the input, and the reconstructor tries to regenerate it. The model is entirely trained on unlabeled data and does not require additional inputs such as explicit syntactic information or optimal compression length. SCAR’s merit lies in the novel Linkage Loss function, which correlates the compressor and its effect on reconstruction, guiding it to drop inferable tokens. SCAR achieves higher ROUGE scores on benchmark datasets than the existing state-of-the-art methods and baselines. We also conduct a user study to demonstrate the application of our model as a text highlighting system. Using our model to underscore salient information facilitates speed-reading and reduces the time required to skim a document.",Sentence Compression|Reconstruction|deletion-based compression|reconstructor,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.13.pdf
srw.123,Embeddings of Label Components for Sequence Labeling: A Case Study of Fine-grained Named Entity Recognition,Takuma Kato|Kaori Abe|Hiroki Ouchi|Shumpei Miyawaki|Jun Suzuki|Kentaro Inui,"In general, the labels used in sequence labeling consist of different types of elements.For example, IOB-format entity labels, such as B-Person and I-Person, can be decomposed into span (B and I) and type information (Person).However, while most sequence labeling models do not consider such label components, the shared components across labels, such as Person, can be beneficial for label prediction.In this work, we propose to integrate label component information as embeddings into models.Through experiments on English and Japanese fine-grained named entity recognition, we demonstrate that the proposed method improves performance, especially for instances with low-frequency labels.",Sequence Labeling|Fine-grained Recognition|label prediction|English recognition,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.30.pdf
srw.137,Unsupervised Multilingual Sentence Embeddings for Parallel Corpus Mining,Ivana Kvapilíková|Mikel Artetxe|Gorka Labaka|Eneko Agirre|Ondřej Bojar,"Existing models of multilingual sentence embeddings require large parallel data resources which are not available for low-resource languages. We propose a novel unsupervised method to derive multilingual sentence embeddings relying only on monolingual data. We first produce a synthetic parallel corpus using unsupervised machine translation, and use it to fine-tune a pretrained cross-lingual masked language model (XLM) to derive the multilingual sentence representations. The quality of the representations is evaluated on two parallel corpus mining tasks with improvements of up to 22 F1 points over vanilla XLM. In addition, we observe that a single synthetic bilingual corpus is able to improve results for other language pairs.",Unsupervised Embeddings|Parallel Mining|multilingual embeddings|parallel tasks,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.34.pdf
srw.127,How much complexity does an RNN architecture need to learn syntax-sensitive dependencies?,Gantavya Bhatt|Hritik Bansal|Rishubh Singh|Sumeet Agarwal,"Long short-term memory (LSTM) networks and their variants are capable of encapsulating long-range dependencies, which is evident from their performance on a variety of linguistic tasks. On the other hand, simple recurrent networks (SRNs), which appear more biologically grounded in terms of synaptic connections, have generally been less successful at capturing long-range dependencies as well as the loci of grammatical errors in an unsupervised setting. In this paper, we seek to develop models that bridge the gap between biological plausibility and linguistic competence. We propose a new architecture, the Decay RNN, which incorporates the decaying nature of neuronal activations and models the excitatory and inhibitory connections in a population of neurons. Besides its biological inspiration, our model also shows competitive performance relative to LSTMs on subject-verb agreement, sentence grammaticality, and language modeling tasks. These results provide some pointers towards probing the nature of the inductive biases required for RNN architectures to model linguistic phenomena successfully.",linguistic tasks|unsupervised setting|sentence grammaticality|language tasks,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.33.pdf
srw.5,Topic Balancing with Additive Regularization of Topic Models,Eugeniia Veselova|Konstantin Vorontsov,"This article proposes a new approach for building topic models on unbalanced collections in topic modelling, based on the existing methods and our experiments with such methods. Real-world data collections contain topics in various proportions, and often documents of the relatively small theme become distributed all over the larger topics instead of being grouped into one topic. To address this issue, we design a new regularizer for Theta and Phi matrices in probabilistic Latent Semantic Analysis (pLSA) model. We make sure this regularizer increases the quality of topic models, trained on unbalanced collections. Besides, we conceptually support this regularizer by our experiments.",Topic Balancing|unbalanced modelling|probabilistic model|Additive Models,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.9.pdf
srw.58,uBLEU: Uncertainty-Aware Automatic Evaluation Method for Open-Domain Dialogue Systems,Tsuta Yuma|Naoki Yoshinaga|Masashi Toyoda,"Because open-domain dialogues allow diverse responses, basic reference-based metrics such as BLEU do not work well unless we prepare a massive reference set of high-quality responses for input utterances. To reduce this burden, a human-aided, uncertainty-aware metric, ΔBLEU, has been proposed; it embeds human judgment on the quality of reference outputs into the computation of multiple-reference BLEU. In this study, we instead propose a fully automatic, uncertainty-aware evaluation method for open-domain dialogue systems, υBLEU. This method first collects diverse reference responses from massive dialogue data and then annotates their quality judgments by using a neural network trained on automatically collected training data. Experimental results on massive Twitter data confirmed that υBLEU is comparable to ΔBLEU in terms of its correlation with human judgment and that the state of the art automatic evaluation method, RUBER, is improved by integrating υBLEU.",Open-Domain Systems|uBLEU|Uncertainty-Aware Method|ΔBLEU,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.27.pdf
srw.99,Research Replication Prediction Using Weakly Supervised Learning,Tianyi Luo|Xingyu Li|Hainan Wang|Yang Liu,"Knowing whether a published research result can be replicated or not is important. Carrying out direct replication of published research incurs high cost. It is therefore desirable to have a machine learning aided automatic prediction of a result's replicability. Such predictions can provide a confidence score for each article which can further provide guidelines for spot-checks.Since we will only have access to a small size of annotated dataset to train a machine predictor, we explore the possibility of using weakly supervised learning approaches to improve the prediction accuracy of research replication using both labelled and unlabelled datasets based on text information of research papers. Our experiments over real-world datasets show that much better prediction performance can be obtained compared to the supervised models utilizing only a small size of labelled dataset.",Research Prediction|Replication Prediction|automatic prediction|prediction replication,SRW,SRW,
srw.98,AraDIC: Arabic Document Classification Using Image-Based Character Embeddings and Class-Balanced Loss,Mahmoud Daif|Shunsuke Kitada|Hitoshi Iyatomi,"Classical and some deep learning techniques for Arabic text classification often depend on complex morphological analysis, word segmentation, and hand-crafted feature engineering.These could be eliminated by using character-level features.We propose a novel end-to-end Arabic document classification framework, Arabic document image-based classifier (AraDIC), inspired by the work on image-based character embeddings.AraDIC consists of an image-based character encoder and a classifier.They are trained in an end-to-end fashion using the class balanced loss to deal with the long-tailed data distribution problem.To evaluate the effectiveness of AraDIC, we created and published two datasets, the Arabic Wikipedia title (AWT) dataset and the Arabic poetry (AraP) dataset.To the best of our knowledge, this is the first image-based character embedding framework addressing the problem of Arabic text classification. We also present the first deep learning-based text classifier widely evaluated on modern standard Arabic, colloquial Arabic, and Classical Arabic.AraDIC shows performance improvement over classical and deep learning baselines by 12.29% and 23.05% for the micro and macro F-score, respectively.",Arabic Classification|Class-Balanced Loss|word segmentation|long-tailed problem,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.29.pdf
srw.131,Preventing Critical Scoring Errors in Short Answer Scoring with Confidence Estimation,Hiroaki Funayama|Shota Sasaki|Yuichiroh Matsubayashi|Tomoya Mizumoto|Jun Suzuki|Masato Mita|Kentaro Inui,"Many recent Short Answer Scoring (SAS) systems have employed Quadratic Weighted Kappa (QWK) as the evaluation measure of their systems. However, we hypothesize that QWK is unsatisfactory for the evaluation of the SAS systems when we consider measuring their effectiveness in actual usage. We introduce a new task formulation of SAS that matches the actual usage. In our formulation, the SAS systems should extract as many scoring predictions that are not critical scoring errors (CSEs). We conduct the experiments in our new task formulation and demonstrate that a typical SAS system can predict scores with zero CSE for approximately 50% of test data at maximum by ﬁltering out low-reliablility predictions on the basis of a certain conﬁdence estimation. This result directly indicates the possibility of reducing half the scoring cost of human raters, which is more preferable for the evaluation of SAS systems.",Short Scoring|evaluation systems|Confidence Estimation|Short systems,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.32.pdf
srw.28,Compositional Generalization by Factorizing Alignment and Translation,Jacob Russin|Jason Jo|Randall O'Reilly|Yoshua Bengio,"Standard methods in deep learning for natural language processing fail to capture the compositional structure of human language that allows for systematic generalization outside of the training distribution. However, human learners readily generalize in this way, e.g. by applying known grammatical rules to novel words. Inspired by work in cognitive science suggesting a functional distinction between systems for syntactic and semantic processing, we implement a modification to an existing approach in neural machine translation, imposing an analogous separation between alignment and translation. The resulting architecture substantially outperforms standard recurrent networks on the SCAN dataset, a compositional generalization task, without any additional supervision. Our work suggests that learning to align and to translate in separate modules may be a useful heuristic for capturing compositional structure.",Compositional Generalization|Translation|natural processing|cognitive science,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.42.pdf
srw.14,Zero-shot North Korean to English Neural Machine Translation by Character Tokenization and Phoneme Decomposition,Hwichan Kim|Tosho Hirasawa|Mamoru Komachi,"The primary limitation of North Korean to English translation is the lack of a parallel corpus; therefore, high translation accuracy cannot be achieved. To address this problem, we propose a zero-shot approach using South Korean data, which are remarkably similar to North Korean data. We train a neural machine translation model after tokenizing a South Korean text at the character level and decomposing characters into phonemes.We demonstrate that our method can effectively learn North Korean to English translation and improve the BLEU scores by +1.01 points in comparison with the baseline.",English Translation|Character Tokenization|Phoneme Decomposition|zero-shot approach,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.11.pdf
srw.15,Grammatical Error Correction Using Pseudo Learner Corpus Considering Learner's Error Tendency,Yujin Takahashi|Satoru Katsumata|Mamoru Komachi,"Recently, several studies have focused on improving the performance of grammatical error correction (GEC) tasks using pseudo data. However, a large amount of pseudo data are required to train an accurate GEC model. To address the limitations of language and computational resources, we assume that introducing pseudo errors into sentences similar to those written by the language learners is more efficient, rather than incorporating random pseudo errors into monolingual data. In this regard, we study the effect of pseudo data on GEC task performance using two approaches. First, we extract sentences that are similar to the learners' sentences from monolingual data. Second, we generate realistic pseudo errors by considering error types that learners often make. Based on our comparative results, we observe that F0.5 scores for the Russian GEC task are significantly improved.",Grammatical Correction|grammatical tasks|GEC task|Russian task,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.5.pdf
srw.17,Story-level Text Style Transfer: A Proposal,Yusu Qian,"Text style transfer aims to change the style of the input text to the target style while preserving the content to some extent. Previous works on this task are on the sentence level. We aim to work on story-level text style transfer to generate stories that preserve the plot of the input story while exhibiting a strong target style. The challenge in this task compared to previous work is that the structure of the input story, consisting of named entities and their relations with each other, needs to be preserved, and that the generated story needs to be consistent after adding flavors. We plan to explore three methods including the BERT-based method, the Story Realization method, and the Graph-based method.",Story-level Transfer|Text transfer|BERT-based method|Story method,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.2.pdf
srw.16,Adaptive Transformers for Learning Multimodal Representations,Prajjwal Bhargava,"The usage of transformers has grown from learning about language semantics to forming meaningful visiolinguistic representations. These architectures are often over-parametrized, requiring large amounts of computation. In this work, we extend adaptive approaches to learn more about model interpretability and computational efficiency. Specifically, we study attention spans, sparse, and structured dropout methods to help understand how their attention mechanism extends for vision and language tasks. We further show that these approaches can help us learn more about how the network perceives the complexity of input sequences, sparsity preferences for different modalities, and other related phenomena.",Multimodal Representations|vision tasks|Adaptive Transformers|transformers,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.1.pdf
srw.144,Enhancing Word Embeddings with Knowledge Extracted from Lexical Resources,Magdalena Biesialska|Bardia Rafieian|Marta R. Costa-jussà,"In this work, we present an effective method for semantic specialization of word vector representations. To this end, we use traditional word embeddings and apply specialization methods to better capture semantic relations between words. In our approach, we leverage external knowledge from rich lexical resources such as BabelNet. We also show that our proposed post-specialization method based on an adversarial neural network with the Wasserstein distance allows to gain improvements over state-of-the-art methods on two tasks: word similarity and dialog state tracking.",semantic representations|dialog tracking|word embeddings|specialization methods,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.36.pdf
srw.39,RPD: A Distance Function Between Word Embeddings,Xuhui Zhou|Shujian Huang|Zaixiang Zheng,"It is well-understood that different algorithms, training processes, and corpora produce different word embeddings. However, less is known about the relation between different embedding spaces, i.e. how far different sets of em-beddings deviate from each other. In this paper, we propose a novel metric called Relative Pairwise Inner Product Distance (RPD) to quantify the distance between different sets of word embeddings. This unitary-invariant metric has a unified scale for comparing different sets of word embeddings. Based on the properties of RPD, we study the relations of word embeddings of different algorithms systematically and investigate the influence of different training processes and corpora. The results shed light on the poorly understood word embeddings and justify RPD as a measure of the distance of embedding space.",RPD|Word Embeddings|training processes|Relative Distance,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.7.pdf
srw.35,HGCN4MeSH: Hybrid Graph Convolution Network for MeSH Indexing,Miaomiao Yu|Yujiu Yang|Chenhui Li,"Recently deep learning has been used in Medical subject headings (MeSH) indexing to reduce the time and monetary cost by manual annotation, including DeepMeSH, TextCNN, etc. However, these models still suffer from failing to capture the complex correlations between MeSH terms. To this end, we introduce Graph Convolution Network (GCN) to learn the relationship between these terms, and present a novel Hybrid Graph Convolution Net for MeSH index (HGCN4MeSH). Basically, we utilize two BiGRUs to learn the embedding representation of the abstract and the title of the MeSH index text respectively. At the same time, we establish the adjacency matrix of MeSH terms based on the co-occurrence relationships in Corpus, which is easy to apply for GCN representation learning. On the basis of learning the mixed representation, the prediction problem of the MeSH index keywords is transformed into an extreme multi-label classification problem after the attention layer operation. Experimental results on two datasets show that HGCN4MeSH is competitive compared with the state-of-the-art methods.",MeSH Indexing|Medical indexing|manual annotation|prediction problem,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.4.pdf
srw.36,Research on Task Discovery for Transfer Learning in Deep Neural Networks,Arda Akdemir,"Deep neural network based machine learning models are shown to perform poorly on unseen or out-of-domain examples by numerous recent studies. Transfer learning aims to avoid overfitting and to improve generalizability by leveraging the information obtained from multiple tasks. Yet, the benefits of transfer learning depend largely on task selection and finding the right method of sharing. In this thesis, we hypothesize that current deep neural network based transfer learning models do not achieve their fullest potential for various tasks and there are still many task combinations that will benefit from transfer learning that are not considered by the current models. To this end, we started our research by implementing a novel multi-task learner with relaxed annotated data requirements and obtained a performance improvement on two NLP tasks. We will further devise models to tackle tasks from multiple areas of machine learning, such as Bioinformatics and Computer Vision, in addition to NLP.",Task Discovery|Transfer Learning|task selection|NLP tasks,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.6.pdf
srw.22,Non-Topical Coherence in Social Talk: A Call for Dialogue Model Enrichment,Alex Luu|Sophia A. Malamud,"Current models of dialogue mainly focus on utterances within a topically coherent discourse segment, rather than new-topic utterances (NTUs), which begin a new topic not correlating with the content of prior discourse. As a result, these models may sufficiently account for discourse context of task-oriented but not social conversations. We conduct a pilot annotation study of NTUs as a first step towards a model capable of rationalizing conversational coherence in social talk. We start with the naturally occurring social dialogues in the Disco-SPICE corpus, annotated with discourse relations in the Penn Discourse Treebank and Cognitive approach to Coherence Relations frameworks. We first annotate content-based coherence relations that are not available in Disco-SPICE, and then heuristically identify NTUs, which lack a coherence relation to prior discourse. Based on the interaction between NTUs and their discourse context, we construct a classification for NTUs that actually convey certain non-topical coherence in social talk. This classification introduces new sequence-based social intents that traditional taxonomies of speech acts do not capture. The new findings advocates the development of a Bayesian game-theoretic model for social talk.",Dialogue Enrichment|Coherence frameworks|classification|NTUs,SRW,SRW,https://www.aclweb.org/anthology/2020.acl-srw.17.pdf
